[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building in-blog-web 1.0.2-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:2.1.6.RELEASE:run (default-cli) > test-compile @ in-blog-web >>>
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ in-blog-web ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 77 resources
[INFO] Copying 929 resources
[INFO] 
[INFO] --- yuicompressor-maven-plugin:1.5.1:compress (default) @ in-blog-web ---
[INFO] sr-latn.js (706b) -> sr-latn.js (492b)[69%]
[INFO] pt.js (728b) -> pt.js (514b)[70%]
[INFO] vi.js (764b) -> vi.js (539b)[70%]
[INFO] lv.js (774b) -> lv.js (560b)[72%]
[INFO] gl.js (719b) -> gl.js (505b)[70%]
[INFO] pl.js (714b) -> pl.js (500b)[70%]
[INFO] mn.js (897b) -> mn.js (617b)[68%]
[INFO] en-ca.js (747b) -> en-ca.js (456b)[61%]
[INFO] el.js (1013b) -> el.js (788b)[77%]
[INFO] et.js (685b) -> et.js (471b)[68%]
[INFO] is.js (745b) -> is.js (454b)[60%]
[INFO] sl.js (710b) -> sl.js (485b)[68%]
[INFO] ko.js (741b) -> ko.js (527b)[71%]
[INFO] hr.js (673b) -> hr.js (459b)[68%]
[INFO] ms.js (746b) -> ms.js (455b)[60%]
[INFO] fi.js (732b) -> fi.js (507b)[69%]
[INFO] th.js (1169b) -> th.js (878b)[75%]
[INFO] ru.js (992b) -> ru.js (778b)[78%]
[INFO] eu.js (731b) -> eu.js (517b)[70%]
[INFO] mk.js (915b) -> mk.js (635b)[69%]
[INFO] no.js (705b) -> no.js (491b)[69%]
[INFO] sq.js (752b) -> sq.js (538b)[71%]
[INFO] gu.js (926b) -> gu.js (646b)[69%]
[INFO] si.js (954b) -> si.js (671b)[70%]
[INFO] tt.js (865b) -> tt.js (618b)[71%]
[INFO] ja.js (784b) -> ja.js (570b)[72%]
[INFO] ka.js (1055b) -> ka.js (775b)[73%]
[INFO] he.js (778b) -> he.js (553b)[71%]
[INFO] ug.js (889b) -> ug.js (675b)[75%]
[INFO] bg.js (999b) -> bg.js (785b)[78%]
[INFO] af.js (768b) -> af.js (488b)[63%]
[INFO] id.js (778b) -> id.js (454b)[58%]
[INFO] az.js (768b) -> az.js (554b)[72%]
[INFO] en-au.js (670b) -> en-au.js (456b)[68%]
[INFO] ca.js (740b) -> ca.js (515b)[69%]
[INFO] cy.js (717b) -> cy.js (480b)[66%]
[INFO] nb.js (704b) -> nb.js (490b)[69%]
[INFO] zh-cn.js (655b) -> zh-cn.js (441b)[67%]
[INFO] de-ch.js (737b) -> de-ch.js (512b)[69%]
[INFO] pt-br.js (746b) -> pt-br.js (532b)[71%]
[INFO] oc.js (751b) -> oc.js (532b)[70%]
[INFO] da.js (724b) -> da.js (499b)[68%]
[INFO] fa.js (853b) -> fa.js (633b)[74%]
[INFO] de.js (719b) -> de.js (505b)[70%]
[INFO] en.js (667b) -> en.js (453b)[67%]
[INFO] bs.js (746b) -> bs.js (455b)[60%]
[INFO] ku.js (855b) -> ku.js (641b)[74%]
[INFO] sv.js (701b) -> sv.js (487b)[69%]
[INFO] zh.js (651b) -> zh.js (437b)[67%]
[INFO] hi.js (949b) -> hi.js (658b)[69%]
[INFO] uk.js (1021b) -> uk.js (807b)[79%]
[INFO] cs.js (720b) -> cs.js (506b)[70%]
[INFO] km.js (1167b) -> km.js (868b)[74%]
[INFO] fr.js (786b) -> fr.js (566b)[72%]
[INFO] nl.js (764b) -> nl.js (550b)[71%]
[INFO] fr-ca.js (817b) -> fr-ca.js (532b)[65%]
[INFO] en-gb.js (681b) -> en-gb.js (456b)[66%]
[INFO] sr.js (941b) -> sr.js (727b)[77%]
[INFO] hu.js (723b) -> hu.js (509b)[70%]
[INFO] lt.js (759b) -> lt.js (479b)[63%]
[INFO] fo.js (754b) -> fo.js (474b)[62%]
[INFO] ar.js (803b) -> ar.js (578b)[71%]
[INFO] es-mx.js (737b) -> es-mx.js (523b)[70%]
[INFO] sk.js (715b) -> sk.js (501b)[70%]
[INFO] it.js (727b) -> it.js (511b)[70%]
[INFO] es.js (734b) -> es.js (509b)[69%]
[INFO] bn.js (978b) -> bn.js (687b)[70%]
[INFO] eo.js (722b) -> eo.js (508b)[70%]
[INFO] ro.js (766b) -> ro.js (552b)[72%]
[INFO] tr.js (721b) -> tr.js (507b)[70%]
[INFO] image2.js (15408b) -> image2.js (5276b)[34%]
[INFO] contents.css (608b) -> contents.css (370b)[60%]
[INFO] plugin.js (64079b) -> plugin.js (15261b)[23%]
[INFO] a11yhelp.js (2955b) -> a11yhelp.js (2783b)[94%]
[INFO] sr-latn.js (4467b) -> sr-latn.js (4292b)[96%]
[INFO] pt.js (4570b) -> pt.js (4395b)[96%]
[INFO] vi.js (5277b) -> vi.js (5103b)[96%]
[INFO] lv.js (4713b) -> lv.js (4538b)[96%]
[INFO] gl.js (4577b) -> gl.js (4402b)[96%]
[INFO] pl.js (5162b) -> pl.js (4986b)[96%]
[INFO] mn.js (3998b) -> mn.js (3824b)[95%]
[INFO] el.js (7633b) -> el.js (7457b)[97%]
[INFO] et.js (4420b) -> et.js (4246b)[96%]
[INFO] sl.js (4424b) -> sl.js (4250b)[96%]
[INFO] ko.js (5601b) -> ko.js (5428b)[96%]
[INFO] hr.js (4283b) -> hr.js (4109b)[95%]
[INFO] fi.js (4636b) -> fi.js (4462b)[96%]
[INFO] th.js (4369b) -> th.js (4195b)[96%]
[INFO] ru.js (6648b) -> ru.js (6474b)[97%]
[INFO] eu.js (4507b) -> eu.js (4332b)[96%]
[INFO] mk.js (4382b) -> mk.js (4208b)[96%]
[INFO] no.js (4319b) -> no.js (4145b)[95%]
[INFO] sq.js (4935b) -> sq.js (4760b)[96%]
[INFO] gu.js (4201b) -> gu.js (4027b)[95%]
[INFO] si.js (6022b) -> si.js (5837b)[96%]
[INFO] tt.js (4309b) -> tt.js (4135b)[95%]
[INFO] ja.js (5077b) -> ja.js (4905b)[96%]
[INFO] he.js (4832b) -> he.js (4658b)[96%]
[INFO] ug.js (6938b) -> ug.js (6763b)[97%]
[INFO] bg.js (4356b) -> bg.js (4182b)[96%]
[INFO] af.js (4033b) -> af.js (3859b)[95%]
[INFO] id.js (4041b) -> id.js (3867b)[95%]
[INFO] az.js (4334b) -> az.js (4160b)[95%]
[INFO] en-au.js (3994b) -> en-au.js (3820b)[95%]
[INFO] ca.js (4790b) -> ca.js (4614b)[96%]
[INFO] cy.js (4266b) -> cy.js (4092b)[95%]
[INFO] nb.js (4459b) -> nb.js (4284b)[96%]
[INFO] zh-cn.js (4150b) -> zh-cn.js (3978b)[95%]
[INFO] de-ch.js (4580b) -> de-ch.js (4405b)[96%]
[INFO] pt-br.js (4696b) -> pt-br.js (4520b)[96%]
[INFO] oc.js (5100b) -> oc.js (4925b)[96%]
[INFO] da.js (4249b) -> da.js (4075b)[95%]
[INFO] fa.js (6067b) -> fa.js (5851b)[96%]
[INFO] de.js (4658b) -> de.js (4482b)[96%]
[INFO] en.js (3991b) -> en.js (3817b)[95%]
[INFO] ku.js (6035b) -> ku.js (5807b)[96%]
[INFO] sv.js (4371b) -> sv.js (4197b)[96%]
[INFO] zh.js (4186b) -> zh.js (4014b)[95%]
[INFO] hi.js (4005b) -> hi.js (3831b)[95%]
[INFO] uk.js (6928b) -> uk.js (6753b)[97%]
[INFO] cs.js (4854b) -> cs.js (4679b)[96%]
[INFO] km.js (5009b) -> km.js (4727b)[94%]
[INFO] fr.js (5311b) -> fr.js (5135b)[96%]
[INFO] nl.js (4534b) -> nl.js (4359b)[96%]
[INFO] fr-ca.js (4798b) -> fr-ca.js (4624b)[96%]
[INFO] en-gb.js (3994b) -> en-gb.js (3820b)[95%]
[INFO] sr.js (6729b) -> sr.js (6554b)[97%]
[INFO] hu.js (4768b) -> hu.js (4593b)[96%]
[INFO] lt.js (4000b) -> lt.js (3826b)[95%]
[INFO] fo.js (3993b) -> fo.js (3819b)[95%]
[INFO] ar.js (4142b) -> ar.js (3968b)[95%]
[INFO] es-mx.js (4895b) -> es-mx.js (4719b)[96%]
[INFO] sk.js (4714b) -> sk.js (4540b)[96%]
[INFO] it.js (4943b) -> it.js (4767b)[96%]
[INFO] es.js (4801b) -> es.js (4625b)[96%]
[INFO] eo.js (4799b) -> eo.js (4623b)[96%]
[INFO] ro.js (4561b) -> ro.js (4386b)[96%]
[INFO] tr.js (4581b) -> tr.js (4406b)[96%]
[INFO] sr-latn.js (427b) -> sr-latn.js (222b)[51%]
[INFO] pt.js (467b) -> pt.js (251b)[53%]
[INFO] vi.js (439b) -> vi.js (234b)[53%]
[INFO] lv.js (433b) -> lv.js (228b)[52%]
[INFO] gl.js (473b) -> gl.js (268b)[56%]
[INFO] pl.js (420b) -> pl.js (215b)[51%]
[INFO] el.js (583b) -> el.js (378b)[64%]
[INFO] et.js (413b) -> et.js (208b)[50%]
[INFO] sl.js (417b) -> sl.js (212b)[50%]
[INFO] ko.js (453b) -> ko.js (248b)[54%]
[INFO] hr.js (435b) -> hr.js (230b)[52%]
[INFO] fi.js (419b) -> fi.js (214b)[51%]
[INFO] th.js (543b) -> th.js (283b)[52%]
[INFO] ru.js (480b) -> ru.js (275b)[57%]
[INFO] eu.js (422b) -> eu.js (217b)[51%]
[INFO] no.js (410b) -> no.js (205b)[50%]
[INFO] sq.js (448b) -> sq.js (243b)[54%]
[INFO] tt.js (476b) -> tt.js (271b)[56%]
[INFO] ja.js (488b) -> ja.js (283b)[57%]
[INFO] he.js (457b) -> he.js (241b)[52%]
[INFO] ug.js (484b) -> ug.js (279b)[57%]
[INFO] bg.js (514b) -> bg.js (309b)[60%]
[INFO] id.js (429b) -> id.js (224b)[52%]
[INFO] az.js (457b) -> az.js (252b)[55%]
[INFO] en-au.js (429b) -> en-au.js (224b)[52%]
[INFO] ca.js (454b) -> ca.js (249b)[54%]
[INFO] nb.js (417b) -> nb.js (212b)[50%]
[INFO] zh-cn.js (422b) -> zh-cn.js (217b)[51%]
[INFO] de-ch.js (440b) -> de-ch.js (235b)[53%]
[INFO] pt-br.js (472b) -> pt-br.js (267b)[56%]
[INFO] oc.js (442b) -> oc.js (237b)[53%]
[INFO] da.js (417b) -> da.js (212b)[50%]
[INFO] fa.js (455b) -> fa.js (250b)[54%]
[INFO] de.js (437b) -> de.js (232b)[53%]
[INFO] en.js (426b) -> en.js (221b)[51%]
[INFO] ku.js (476b) -> ku.js (271b)[56%]
[INFO] sv.js (412b) -> sv.js (207b)[50%]
[INFO] zh.js (437b) -> zh.js (232b)[53%]
[INFO] uk.js (504b) -> uk.js (299b)[59%]
[INFO] cs.js (433b) -> cs.js (228b)[52%]
[INFO] km.js (489b) -> km.js (240b)[49%]
[INFO] fr.js (441b) -> fr.js (236b)[53%]
[INFO] nl.js (409b) -> nl.js (204b)[49%]
[INFO] fr-ca.js (481b) -> fr-ca.js (221b)[45%]
[INFO] en-gb.js (429b) -> en-gb.js (224b)[52%]
[INFO] sr.js (490b) -> sr.js (285b)[58%]
[INFO] hu.js (436b) -> hu.js (231b)[52%]
[INFO] lt.js (443b) -> lt.js (238b)[53%]
[INFO] ar.js (511b) -> ar.js (306b)[59%]
[INFO] es-mx.js (476b) -> es-mx.js (271b)[56%]
[INFO] sk.js (476b) -> sk.js (271b)[56%]
[INFO] it.js (470b) -> it.js (265b)[56%]
[INFO] es.js (476b) -> es.js (271b)[56%]
[INFO] eo.js (415b) -> eo.js (210b)[50%]
[INFO] ro.js (440b) -> ro.js (235b)[53%]
[INFO] tr.js (430b) -> tr.js (225b)[52%]
[INFO] highlight.pack.js (30210b) -> highlight.pack.js (30182b)[99%]
[INFO] atelier-heath.dark.css (1734b) -> atelier-heath.dark.css (1053b)[60%]
[INFO] docco.css (1776b) -> docco.css (1430b)[80%]
[INFO] github.css (1684b) -> github.css (1397b)[82%]
[INFO] solarized_dark.css (1602b) -> solarized_dark.css (1199b)[74%]
[INFO] paraiso.light.css (1494b) -> paraiso.light.css (1035b)[69%]
[INFO] sunburst.css (2238b) -> sunburst.css (1861b)[83%]
[INFO] mono-blue.css (899b) -> mono-blue.css (758b)[84%]
[INFO] paraiso.dark.css (1493b) -> paraiso.dark.css (1035b)[69%]
[INFO] atelier-forest.light.css (1753b) -> atelier-forest.light.css (1053b)[60%]
[INFO] atelier-lakeside.light.css (1774b) -> atelier-lakeside.light.css (1053b)[59%]
[INFO] ir_black.css (1462b) -> ir_black.css (1204b)[82%]
[INFO] monokai_sublime.css (2336b) -> monokai_sublime.css (2017b)[86%]
[INFO] atelier-lakeside.dark.css (1765b) -> atelier-lakeside.dark.css (1053b)[59%]
[INFO] xcode.css (2294b) -> xcode.css (1941b)[84%]
[INFO] dark.css (1762b) -> dark.css (1530b)[86%]
[INFO] atelier-seaside.light.css (1764b) -> atelier-seaside.light.css (1053b)[59%]
[INFO] obsidian.css (2316b) -> obsidian.css (1942b)[83%]
[INFO] pojoaque.css (1641b) -> pojoaque.css (1274b)[77%]
[INFO] school_book.css (1983b) -> school_book.css (1733b)[87%]
[INFO] tomorrow-night-blue.css (1603b) -> tomorrow-night-blue.css (1043b)[65%]
[INFO] monokai.css (2014b) -> monokai.css (1770b)[87%]
[INFO] idea.css (1734b) -> idea.css (1432b)[82%]
[INFO] atelier-forest.dark.css (1744b) -> atelier-forest.dark.css (1053b)[60%]
[INFO] zenburn.css (1856b) -> zenburn.css (1557b)[83%]
[INFO] vs.css (1561b) -> vs.css (1310b)[83%]
[INFO] atelier-seaside.dark.css (1755b) -> atelier-seaside.dark.css (1053b)[60%]
[INFO] far.css (1903b) -> far.css (1695b)[89%]
[INFO] tomorrow-night-eighties.css (1537b) -> tomorrow-night-eighties.css (1027b)[66%]
[INFO] solarized_light.css (1602b) -> solarized_light.css (1199b)[74%]
[INFO] default.css (2651b) -> default.css (2352b)[88%]
[INFO] railscasts.css (2554b) -> railscasts.css (2134b)[83%]
[INFO] tomorrow-night-bright.css (1533b) -> tomorrow-night-bright.css (1046b)[68%]
[INFO] googlecode.css (2162b) -> googlecode.css (1839b)[85%]
[INFO] tomorrow-night.css (1600b) -> tomorrow-night.css (1045b)[65%]
[INFO] ascetic.css (806b) -> ascetic.css (639b)[79%]
[INFO] rainbow.css (1595b) -> rainbow.css (1355b)[84%]
[INFO] atelier-dune.light.css (1733b) -> atelier-dune.light.css (1053b)[60%]
[INFO] magula.css (1928b) -> magula.css (1572b)[81%]
[INFO] arta.css (2354b) -> arta.css (2078b)[88%]
[INFO] brown_paper.css (1791b) -> brown_paper.css (1564b)[87%]
[INFO] tomorrow.css (1429b) -> tomorrow.css (1046b)[73%]
[INFO] atelier-dune.dark.css (1719b) -> atelier-dune.dark.css (1048b)[60%]
[INFO] atelier-heath.light.css (1743b) -> atelier-heath.light.css (1053b)[60%]
[INFO] foundation.css (1582b) -> foundation.css (1127b)[71%]
[INFO] codesnippet.js (2363b) -> codesnippet.js (1056b)[44%]
[INFO] plugin.js (15402b) -> plugin.js (4058b)[26%]
[INFO] specialchar.js (5007b) -> specialchar.js (4836b)[96%]
[INFO] sr-latn.js (4730b) -> sr-latn.js (4554b)[96%]
[INFO] pt.js (4811b) -> pt.js (4635b)[96%]
[INFO] vi.js (6101b) -> vi.js (5924b)[97%]
[INFO] lv.js (5038b) -> lv.js (4862b)[96%]
[INFO] gl.js (5020b) -> gl.js (4844b)[96%]
[INFO] pl.js (4345b) -> pl.js (4170b)[95%]
[INFO] en-ca.js (4566b) -> en-ca.js (4390b)[96%]
[INFO] el.js (7748b) -> el.js (7572b)[97%]
[INFO] et.js (3833b) -> et.js (3659b)[95%]
[INFO] sl.js (4365b) -> sl.js (4190b)[95%]
[INFO] ko.js (4936b) -> ko.js (4763b)[96%]
[INFO] hr.js (4407b) -> hr.js (4231b)[96%]
[INFO] fi.js (4601b) -> fi.js (4425b)[96%]
[INFO] th.js (4692b) -> th.js (4516b)[96%]
[INFO] ru.js (7563b) -> ru.js (7387b)[97%]
[INFO] eu.js (4565b) -> eu.js (4389b)[96%]
[INFO] no.js (3448b) -> no.js (3274b)[94%]
[INFO] sq.js (5007b) -> sq.js (4831b)[96%]
[INFO] si.js (4904b) -> si.js (4722b)[96%]
[INFO] tt.js (6745b) -> tt.js (6569b)[97%]
[INFO] ja.js (4000b) -> ja.js (3828b)[95%]
[INFO] he.js (5002b) -> he.js (4827b)[96%]
[INFO] ug.js (5019b) -> ug.js (4843b)[96%]
[INFO] bg.js (4822b) -> bg.js (4646b)[96%]
[INFO] af.js (4549b) -> af.js (4373b)[96%]
[INFO] id.js (4572b) -> id.js (4396b)[96%]
[INFO] az.js (3409b) -> az.js (3236b)[94%]
[INFO] en-au.js (4566b) -> en-au.js (4390b)[96%]
[INFO] ca.js (5030b) -> ca.js (4853b)[96%]
[INFO] cy.js (4911b) -> cy.js (4734b)[96%]
[INFO] nb.js (3448b) -> nb.js (3274b)[94%]
[INFO] zh-cn.js (4397b) -> zh-cn.js (4225b)[96%]
[INFO] de-ch.js (4803b) -> de-ch.js (4627b)[96%]
[INFO] pt-br.js (3846b) -> pt-br.js (3672b)[95%]
[INFO] oc.js (3846b) -> oc.js (3671b)[95%]
[INFO] da.js (3382b) -> da.js (3208b)[94%]
[INFO] fa.js (5788b) -> fa.js (5610b)[96%]
[INFO] de.js (4800b) -> de.js (4624b)[96%]
[INFO] en.js (4563b) -> en.js (4387b)[96%]
[INFO] ku.js (7580b) -> ku.js (7398b)[97%]
[INFO] sv.js (3500b) -> sv.js (3326b)[95%]
[INFO] zh.js (4177b) -> zh.js (4005b)[95%]
[INFO] uk.js (6386b) -> uk.js (6211b)[97%]
[INFO] cs.js (4987b) -> cs.js (4811b)[96%]
[INFO] km.js (4767b) -> km.js (4564b)[95%]
[INFO] fr.js (3872b) -> fr.js (3697b)[95%]
[INFO] nl.js (4742b) -> nl.js (4566b)[96%]
[INFO] fr-ca.js (3236b) -> fr-ca.js (3063b)[94%]
[INFO] en-gb.js (4566b) -> en-gb.js (4390b)[96%]
[INFO] sr.js (7532b) -> sr.js (7356b)[97%]
[INFO] hu.js (4151b) -> hu.js (3976b)[95%]
[INFO] lt.js (4608b) -> lt.js (4432b)[96%]
[INFO] ar.js (4798b) -> ar.js (4622b)[96%]
[INFO] es-mx.js (4792b) -> es-mx.js (4616b)[96%]
[INFO] sk.js (4780b) -> sk.js (4604b)[96%]
[INFO] it.js (5036b) -> it.js (4859b)[96%]
[INFO] es.js (4963b) -> es.js (4787b)[96%]
[INFO] eo.js (4084b) -> eo.js (3909b)[95%]
[INFO] ro.js (4694b) -> ro.js (4518b)[96%]
[INFO] tr.js (4495b) -> tr.js (4320b)[96%]
[INFO] scayt.css (381b) -> scayt.css (295b)[77%]
[INFO] toolbar.css (1302b) -> toolbar.css (1065b)[81%]
[INFO] options.js (16136b) -> options.js (16114b)[99%]
[INFO] dialog.css (419b) -> dialog.css (341b)[81%]
[INFO] plugin.js (1257b) -> plugin.js (632b)[50%]
[INFO] paste.js (3811b) -> paste.js (3639b)[95%]
[INFO] contents.css (3094b) -> contents.css (1887b)[60%]
[INFO] editor_iequirks.css (49625b) -> editor_iequirks.css (48554b)[97%]
[INFO] editor.css (47977b) -> editor.css (46906b)[97%]
[INFO] editor_ie.css (48976b) -> editor_ie.css (47905b)[97%]
[INFO] editor_ie8.css (49782b) -> editor_ie8.css (48711b)[97%]
[INFO] dialog_iequirks.css (14760b) -> dialog_iequirks.css (14593b)[98%]
[INFO] editor_gecko.css (48058b) -> editor_gecko.css (46987b)[97%]
[INFO] dialog_ie.css (14731b) -> dialog_ie.css (14564b)[98%]
[INFO] dialog.css (13708b) -> dialog.css (13541b)[98%]
[INFO] dialog_ie8.css (15280b) -> dialog_ie8.css (15113b)[98%]
[INFO] config.js (338b) -> config.js (36b)[10%]
[INFO] ckeditor.js (722351b) -> ckeditor.js (722351b)[compressed output discarded (exceeded input size)]
[INFO] sr-latn.js (20047b) -> sr-latn.js (18663b)[93%]
[INFO] pt.js (21059b) -> pt.js (19673b)[93%]
[INFO] vi.js (22864b) -> vi.js (21478b)[93%]
[INFO] lv.js (21132b) -> lv.js (19746b)[93%]
[INFO] gl.js (21169b) -> gl.js (19791b)[93%]
[INFO] pl.js (21101b) -> pl.js (19715b)[93%]
[INFO] mn.js (24226b) -> mn.js (22840b)[94%]
[INFO] en-ca.js (18874b) -> en-ca.js (17491b)[92%]
[INFO] el.js (29542b) -> el.js (28156b)[95%]
[INFO] et.js (19734b) -> et.js (18348b)[92%]
[INFO] is.js (19480b) -> is.js (18094b)[92%]
[INFO] sl.js (19875b) -> sl.js (18495b)[93%]
[INFO] ko.js (20623b) -> ko.js (19237b)[93%]
[INFO] hr.js (19501b) -> hr.js (18115b)[92%]
[INFO] ms.js (19274b) -> ms.js (17888b)[92%]
[INFO] fi.js (20149b) -> fi.js (18763b)[93%]
[INFO] th.js (30033b) -> th.js (28647b)[95%]
[INFO] ru.js (29879b) -> ru.js (28493b)[95%]
[INFO] eu.js (20776b) -> eu.js (19390b)[93%]
[INFO] mk.js (20687b) -> mk.js (19301b)[93%]
[INFO] no.js (19359b) -> no.js (17973b)[92%]
[INFO] sq.js (21614b) -> sq.js (20228b)[93%]
[INFO] gu.js (31470b) -> gu.js (30084b)[95%]
[INFO] si.js (26398b) -> si.js (24832b)[94%]
[INFO] tt.js (24575b) -> tt.js (23189b)[94%]
[INFO] ja.js (23218b) -> ja.js (21832b)[94%]
[INFO] ka.js (34472b) -> ka.js (33086b)[95%]
[INFO] he.js (23498b) -> he.js (22106b)[94%]
[INFO] ug.js (28133b) -> ug.js (26753b)[95%]
[INFO] bg.js (28506b) -> bg.js (27120b)[95%]
[INFO] af.js (18992b) -> af.js (17611b)[92%]
[INFO] id.js (19349b) -> id.js (17963b)[92%]
[INFO] az.js (21050b) -> az.js (19664b)[93%]
[INFO] en-au.js (18877b) -> en-au.js (17494b)[92%]
[INFO] ca.js (20926b) -> ca.js (19543b)[93%]
[INFO] cy.js (19483b) -> cy.js (18103b)[92%]
[INFO] nb.js (19322b) -> nb.js (17936b)[92%]
[INFO] zh-cn.js (18600b) -> zh-cn.js (17223b)[92%]
[INFO] de-ch.js (20432b) -> de-ch.js (19045b)[93%]
[INFO] pt-br.js (21304b) -> pt-br.js (19921b)[93%]
[INFO] oc.js (21278b) -> oc.js (19898b)[93%]
[INFO] da.js (19774b) -> da.js (18388b)[92%]
[INFO] fa.js (25978b) -> fa.js (24312b)[93%]
[INFO] de.js (20797b) -> de.js (19407b)[93%]
[INFO] en.js (18888b) -> en.js (17502b)[92%]
[INFO] bs.js (18993b) -> bs.js (17607b)[92%]
[INFO] ku.js (28338b) -> ku.js (26931b)[95%]
[INFO] sv.js (19573b) -> sv.js (18187b)[92%]
[INFO] zh.js (18470b) -> zh.js (17080b)[92%]
[INFO] hi.js (25813b) -> hi.js (24427b)[94%]
[INFO] uk.js (29696b) -> uk.js (28311b)[95%]
[INFO] cs.js (20892b) -> cs.js (19506b)[93%]
[INFO] km.js (35278b) -> km.js (31432b)[89%]
[INFO] fr.js (21813b) -> fr.js (20433b)[93%]
[INFO] nl.js (20118b) -> nl.js (18733b)[93%]
[INFO] fr-ca.js (20782b) -> fr-ca.js (19400b)[93%]
[INFO] en-gb.js (18889b) -> en-gb.js (17506b)[92%]
[INFO] sr.js (27755b) -> sr.js (26369b)[95%]
[INFO] hu.js (21390b) -> hu.js (20004b)[93%]
[INFO] lt.js (20831b) -> lt.js (19445b)[93%]
[INFO] fo.js (20031b) -> fo.js (18645b)[93%]
[INFO] ar.js (24109b) -> ar.js (22723b)[94%]
[INFO] es-mx.js (21115b) -> es-mx.js (19732b)[93%]
[INFO] sk.js (21211b) -> sk.js (19825b)[93%]
[INFO] it.js (21005b) -> it.js (19620b)[93%]
[INFO] es.js (21029b) -> es.js (19643b)[93%]
[INFO] bn.js (25385b) -> bn.js (23999b)[94%]
[INFO] eo.js (20319b) -> eo.js (18933b)[93%]
[INFO] ro.js (22021b) -> ro.js (20635b)[93%]
[INFO] tr.js (20759b) -> tr.js (19373b)[93%]
[INFO] samples.css (67342b) -> samples.css (33266b)[49%]
[INFO] sf.js (6428b) -> sf.js (6273b)[97%]
[INFO] sample.js (1596b) -> sample.js (588b)[36%]
[INFO] swfobject.js (9589b) -> swfobject.js (9589b)[compressed output discarded (exceeded input size)]
[INFO] my_dialog.js (897b) -> my_dialog.js (423b)[47%]
[INFO] languages.js (1463b) -> languages.js (1294b)[88%]
[INFO] outputxhtml.css (2163b) -> outputxhtml.css (1190b)[55%]
[INFO] sample.js (1695b) -> sample.js (874b)[51%]
[INFO] sample.css (5114b) -> sample.css (3387b)[66%]
[INFO] fontello.css (1758b) -> fontello.css (749b)[42%]
[INFO] fulltoolbareditor.js (3819b) -> fulltoolbareditor.js (3819b)[compressed output discarded (exceeded input size)]
[INFO] abstracttoolbarmodifier.js (6523b) -> abstracttoolbarmodifier.js (6523b)[compressed output discarded (exceeded input size)]
